name: jupyter-hpc
channels:
- defaults
dependencies:
- openssl=1.0.2l=0
- pip=9.0.1=py36_1
- python=3.6.0=0
- readline=6.2=2
- setuptools=27.2.0=py36_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- wheel=0.29.0=py36_0
- xz=5.2.2=1
- zlib=1.2.8=3
- pip:
  - bleach==2.0.0
  - bqplot==0.9.0
  - decorator==4.1.2
  - entrypoints==0.2.3
  - html5lib==0.999999999
  - ipykernel==4.6.1
  - ipython==6.1.0
  - ipython-genutils==0.2.0
  - ipyvolume==0.3.2
  - ipywidgets==6.0.0
  - jedi==0.10.2
  - jinja2==2.9.6
  - jsonschema==2.6.0
  - jupyter==1.0.0
  - jupyter-client==5.1.0
  - jupyter-console==5.1.0
  - jupyter-core==4.3.0
  - markupsafe==1.0
  - mistune==0.7.4
  - nbconvert==5.2.1
  - nbformat==4.3.0
  - networkx==1.11
  - notebook==5.0.0
  - numpy==1.13.1
  - olefile==0.44
  - pandas==0.20.3
  - pandocfilters==1.4.2
  - pexpect==4.2.1
  - pickleshare==0.7.4
  - pillow==4.2.1
  - prompt-toolkit==1.0.15
  - ptyprocess==0.5.2
  - pygments==2.2.0
  - python-dateutil==2.6.1
  - pytz==2017.2
  - pyzmq==16.0.2
  - qtconsole==4.3.0
  - simplegeneric==0.8.1
  - six==1.10.0
  - terminado==0.6
  - testpath==0.3.1
  - tornado==4.5.1
  - traitlets==4.3.2
  - traittypes==0.0.6
  - wcwidth==0.1.7
  - webencodings==0.5.1
  - widgetsnbextension==2.0.0
prefix: /home/oliver/local/miniconda3/envs/jupyter-hpc

